	WASD2	NCDV2	LWTV2	GTND2	SGSM2
2018-05-13 14:00:00	0.43585520901999997	0.47062347909999996	0.5309393481	0.65758028385	0.646224616
2018-05-13 15:00:00	0.34245103243999997	0.5671797306999999	0.562224433	0.5586174525900001	0.6777092828
2018-05-13 16:00:00	0.26188512509999995	0.6301308336	0.560390239	0.47766366920000003	0.7144685933999999
2018-05-13 17:00:00	0.2013239559	0.6426128822999999	0.49200040479999996	0.41649033960000004	0.6360210023
2018-05-13 18:00:00	0.2774075432	0.6426829601999999	0.37847689276	0.49243545380000003	0.51487032836
2018-05-13 19:00:00	0.44068079291	0.5292723693	0.298081464724	0.65523447136	0.44234839242
2018-05-13 20:00:00	0.6013764194	0.40011544625	0.23184877014	0.8179104998	0.35294513946
2018-05-13 21:00:00	0.7298849392	0.31501696729	0.18373658999999998	0.9443689968	0.28144905089999994
2018-05-13 22:00:00	0.8234595826	0.2530371251	0.24218261403	1.0415418911	0.33080754725
2018-05-13 23:00:00	0.8263133195000001	0.20729607179999998	0.33996012332	1.0493430417	0.41935817954029997
2018-05-14 00:00:00	0.6835939107	0.27060506082	0.42968138300000003	0.9014270771999999	0.5174413570199999
2018-05-14 01:00:00	0.5459577793	0.40347383737	0.5293079723	0.7646185729	0.6349920906
2018-05-14 02:00:00	0.43342936579499997	0.5265531192999999	0.6314229292	0.65466189314	0.7270294962
2018-05-14 03:00:00	0.33248109031999995	0.6409327278	0.719944331	0.54838275818	0.8563391828
2018-05-14 04:00:00	0.2442988497	0.7205819256999999	0.7354045493999999	0.4586418202	0.8681999378
2018-05-14 05:00:00	0.21128815709999998	0.8057670355	0.663113772	0.4128338667	0.8007544945
2018-05-14 06:00:00	0.36145394626	0.8029572692	0.5538923993	0.57281894671	0.702928271
2018-05-14 07:00:00	0.5249375532	0.7244658899	0.46616395	0.7400670059	0.6179567114
2018-05-14 08:00:00	0.68583528	0.5853169804	0.35483295332	0.902339374	0.49240311606
2018-05-14 09:00:00	0.8341961314999999	0.48442540159999997	0.27056142865	1.0464415454	0.38725950517999996
2018-05-14 10:00:00	0.9647608172	0.38582822255	0.26523071382999996	1.1822447916	0.36605910085
2018-05-14 11:00:00	1.0056155505	0.30947343166999997	0.312179395194	1.227189809	0.38872941118
2018-05-14 12:00:00	0.8759184872	0.29422184962	0.38325677548	1.0920040252	0.47445252976999996
2018-05-14 13:00:00	0.724885216	0.32816594401	0.4914044688	0.9400954355	0.575544163
2018-05-14 14:00:00	0.5938263685	0.44818804571	0.5913174587000001	0.8117389865	0.6997121991999999
2018-05-14 15:00:00	0.48135168951	0.5832713877	0.6488251585	0.69702929003	0.7594560361
2018-05-14 16:00:00	0.38483555635	0.6993880799000001	0.6514820890999999	0.60071824843	0.7837936243999999
2018-05-14 17:00:00	0.2990172692	0.7366677356	0.6020740192	0.5160739017	0.7486813204
2018-05-14 18:00:00	0.2660151341	0.7361891139	0.5148312691	0.471969796	0.6687628052
2018-05-14 19:00:00	0.40588354233	0.657688841	0.39129584473	0.6185059896	0.5271892386
2018-05-14 20:00:00	0.5820195346	0.5353671213	0.32307362607	0.7998634713	0.46184441457
2018-05-14 21:00:00	0.7430808201	0.39855051486	0.25686082935	0.9553949649	0.36623424199
2018-05-14 22:00:00	0.8680910963	0.34060069179999997	0.23550410914999997	1.0844648904	0.33039157508
2018-05-14 23:00:00	0.9252972629	0.28059950161999997	0.27059900035	1.1461686302	0.35805546939
2018-05-15 00:00:00	0.8148883125999999	0.26117476602	0.36863385655	1.0317983804	0.44878323446999996
2018-05-15 01:00:00	0.6700994611	0.30137989964	0.4986955217	0.8888144316	0.5950143073999999
2018-05-15 02:00:00	0.5388587155	0.43121491377	0.6135463213	0.7556600194	0.7078651877
2018-05-15 03:00:00	0.431644952854	0.5929568739	0.696594756	0.65325926079	0.7941004798
2018-05-15 04:00:00	0.33701974834	0.7104899008	0.7611501755	0.5523561784	0.8969308605999999
