Datetime(UTC)	BISM2	BLTM2	APAM2	SLIM2	KPTV2	SWPV2	CBBV2	WASD2	AXTV2	GTND2
2018-10-16 15:00:00	0.1597293279	0.08393976030000003	0.06372417420000001	0.07728290530000001	0.50770867782	0.41001361738	0.5866401860199999	0.32542882229	0.31477692388	0.42211649483679997
2018-10-16 16:00:00	0.11686962420000002	0.06958087420000003	0.032521935	0.02778532110000001	0.64453914921	0.5422754628	0.6865895171999999	0.4236464312156	0.4031055629524	0.4221104851222
2018-10-16 17:00:00	0.0936100326	0.05179813750000001	0.00020023580000000374	-0.003866214599999973	0.7340908442999999	0.6388106682	0.7527578929	0.48600834411	0.45490800018000005	0.4221511736345
2018-10-16 18:00:00	0.09950210510000002	0.02610904260000002	-0.031049590099999996	-0.01433004710000002	0.7432050465	0.6842904258	0.7347496980999999	0.48077666234	0.44180429166	0.4221269298403
2018-10-16 19:00:00	0.16203261	-0.01372221429999998	-0.05709818089999999	0.008454064600000033	0.7011670797	0.6527410231	0.6871751697999999	0.40874357914	0.37101954656	0.42211388044299997
2018-10-16 20:00:00	0.2752432789	-0.03689700079999997	-0.06993891769999996	0.07418722059999999	0.6232386827499999	0.59062246462	0.58630671338	0.3163248817	0.2806682287	0.4221055422308
2018-10-16 21:00:00	0.379887889249	-0.0522679982	-0.05333467299999997	0.1381910053	0.48241550119999993	0.47174107176	0.41961489009999997	0.2289990453	0.19491396850000003	0.42206782860222997
2018-10-16 22:00:00	0.41860345392	-0.05462185609999998	-0.004467216999999968	0.184724835	0.3152895828999999	0.3263540464	0.2534505114999999	0.14959107850000003	0.11652145260000002	0.42205164605231
2018-10-16 23:00:00	0.42278437493	-0.009037831800000007	0.0541074597	0.21988564853	0.1790121477	0.17978337309999998	0.13322779689999992	0.0803373429	0.050117637500000034	0.42203812344748
2018-10-17 00:00:00	0.392415630139	0.06068598780000001	0.10497701140000001	0.22718204361	0.1075613574	0.08104916729999995	0.08402372429999994	0.028693487399999995	0.013580078400000084	0.42204258903714
2018-10-17 01:00:00	0.31852012119	0.1132320439	0.15570581533	0.19218125489000001	0.09716091909999991	0.04238014899999998	0.09701317789999991	0.032662522599999966	0.05261604070000003	0.4220496597004
2018-10-17 02:00:00	0.2039664589	0.19062818089	0.19966177186	0.1255224657	0.15264202549999994	0.06877345880000002	0.17716048049999994	0.14366398679999998	0.15140823680000004	0.42205855859256997
2018-10-17 03:00:00	0.10055693180000003	0.2533279716019	0.21148753985000002	0.060221281900000034	0.25501677289999997	0.14558286520000002	0.29167676569999995	0.2765909042	0.27129586650000004	0.42206218120126
2018-10-17 04:00:00	0.0307864625	0.27558811723	0.18546850502	0.010188278800000006	0.39822672969999995	0.2697019304	0.4322971764	0.38721792811	0.37077209669	0.42206645866785
2018-10-17 05:00:00	-0.0020267507999999768	0.26860735705	0.14529613463000002	-0.02032598149999998	0.5217424256	0.3935599396	0.53531064982	0.47140832298	0.45107272065000004	0.42207107551071
2018-10-17 06:00:00	0.0019678168999999746	0.21559222651999999	0.099459084	-0.03295829960000002	0.59422416258	0.47928811984	0.58750728291	0.530108257	0.49885507915000005	0.42208709807406997
2018-10-17 07:00:00	0.043441171400000034	0.1446132711	0.045971690600000004	-0.025812213699999975	0.6115705295799999	0.52121390441	0.5913170153599999	0.51574375876	0.46876346987000006	0.42209771404591
2018-10-17 08:00:00	0.14603666920000002	0.08471214350000003	-0.004731036900000013	0.017845515899999997	0.573586643404	0.5030910689238	0.5325497643499999	0.414352677647	0.36946293288000004	0.4221084703921
2018-10-17 09:00:00	0.2695919959	0.0146795381	-0.03854918059999998	0.08628986699999999	0.49107488953999995	0.4348943121	0.43604549609999993	0.2961176109	0.2529477102	0.4221085420766
2018-10-17 10:00:00	0.36246959921	-0.04306676879999999	-0.04265662709999998	0.14167049920000002	0.37097588459999997	0.3321950886	0.31199262019999996	0.18739823690000001	0.13938808400000002	0.4221069170842
2018-10-17 11:00:00	0.39572632246	-0.07111625109999997	-0.021962991000000015	0.17763227405	0.25608734409999995	0.22469407930000002	0.21224407189999994	0.08752572090000005	0.05002628600000003	0.4221041605091
2018-10-17 12:00:00	0.38893658025	-0.059659060900000005	0.0097267734	0.19374598072000002	0.18115140569999993	0.13438458049999996	0.14851372529999995	0.006638893299999948	-0.0242387342	0.4221228616469
2018-10-17 13:00:00	0.34010368960000004	-0.02130567750000001	0.045127380700000025	0.17752401635	0.16285180709999997	0.08619612259999998	0.15599452519999996	-0.05186621200000002	-0.052831989199999985	0.4221558231505
2018-10-17 14:00:00	0.25153176210000006	0.03232832590000001	0.08092167730000002	0.1272883475	0.22279208309999998	0.10085369700000002	0.2458384839999999	-0.0072394507000000385	0.01525093310000003	0.4222036433207
2018-10-17 15:00:00	0.14964979280000001	0.0861271928	0.10621100720000001	0.05970285380000001	0.35746467739999993	0.201872757	0.39528862609999993	0.14058606269999996	0.14236646510000006	0.4222344800178
2018-10-17 16:00:00	0.07165417369999999	0.13041952710000002	0.10272014460000001	0.00526420230000002	0.5143085522999999	0.34841938920000004	0.5382270394099999	0.28403240129999996	0.270364442	0.4222712555476
2018-10-17 17:00:00	0.030087003400000034	0.1442552819	0.07266292930000001	-0.030303544699999962	0.63390233542	0.48231943211	0.6407841062699999	0.39109885822	0.37372443346	0.422225823751
2018-10-17 18:00:00	0.027158113100000048	0.1148533233	0.03430950960000001	-0.04280718280000001	0.6984212049999999	0.5700527872	0.692538079	0.43954580551	0.40450335813300003	0.4222505446743
2018-10-17 19:00:00	0.08022601100000004	0.06397417329999999	-0.0036547196999999754	-0.020993628399999964	0.7116518844999999	0.6106516545	0.6914920277	0.50033533992	0.45659802992000004	0.4222637464693
2018-10-17 20:00:00	0.20098884300000003	0.007253735300000008	-0.0418230097	0.041806526400000016	0.6780268486	0.59360656004	0.64700918141	0.4445156953	0.40329826072490005	0.4222861293304
2018-10-17 21:00:00	0.31667116336	-0.0519672343	-0.06661326729999997	0.1066196979	0.6020378483	0.53628125648	0.55067271812	0.33218849378	0.28745112930000005	0.4222338169183
2018-10-17 22:00:00	0.39398107958	-0.08666703240000001	-0.05885211300000001	0.15634719460000002	0.46845402689999993	0.43636777493	0.3950649359999999	0.2171809939	0.17580484600000004	0.4221893673825
2018-10-17 23:00:00	0.41260014386	-0.10293759670000002	-0.024941677299999993	0.1884001892	0.31503921269999996	0.30285224870000005	0.24841054259999995	0.11060354	0.07014363430000004	0.42215136918949997
2018-10-18 00:00:00	0.39863131664	-0.07680924550000001	0.009551966400000028	0.19944407758	0.1931292290999999	0.18175382480000002	0.13887962259999992	0.021091504500000025	-0.015195659899999991	0.422151775949
2018-10-18 01:00:00	0.35052562887	-0.028949012499999982	0.0360302847	0.18220897993000001	0.12250775159999994	0.09920386469999998	0.08613472459999993	-0.05113884689999998	-0.0535484759	0.422151513875
2018-10-18 02:00:00	0.2656909508	0.01632324440000002	0.06175610530000003	0.1310506079	0.1047902892	0.07190803030000004	0.1070404043999999	-0.018163356300000044	0.011226270200000055	0.4221510017208
2018-10-18 03:00:00	0.16048872670000003	0.061240456400000004	0.0723032985	0.05790833730000003	0.15089464009999992	0.10133120590000005	0.18806011279999996	0.1331146164	0.13577373660000003	0.42214115654129997
2018-10-18 04:00:00	0.06310487210000004	0.0948357709	0.04950259100000001	-0.008909168000000023	0.23586139009999996	0.1760862044	0.30288141719999995	0.2735547451	0.2589140811	0.4221339803602
2018-10-18 05:00:00	-0.009198201000000017	0.0922119596	0.00796398550000002	-0.06698886809999999	0.32738024349999995	0.2760111996	0.40409087009999994	0.37594971199	0.35626250676000004	0.4221296448472
